mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_class_weight,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.8890069961547852,0.1007460722565674,0.1233830451965332,0.043045482341475406,True,balanced,20,sqrt,8,8,221,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 221}",0.898875620332805,0.8351562728542896,0.9626279215953129,0.9654025161810249,0.9410647708208684,0.9206254203568601,0.04891828787687843,33,0.9999999999999999,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,8.599750569898517e-17
3.187205171585083,0.4757076785144228,0.5428048133850097,0.19072232137730724,True,,10,sqrt,8,5,763,"{'bootstrap': True, 'class_weight': None, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'min_samples_split': 5, 'n_estimators': 763}",0.9208066239316237,0.8628392217101895,0.9706889691171445,0.9006197439812047,0.8746981359032177,0.9059305389286761,0.03814572412953426,45,0.9959084094633662,0.9873094591063384,0.9922672107251803,0.9847805745344361,0.9947670945039365,0.9910065496666516,0.0042939594362893276
3.125014400482178,0.7208955151359284,0.5632810592651367,0.2891103047155007,True,balanced,20,log2,8,13,513,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 8, 'min_samples_split': 13, 'n_estimators': 513}",0.8912020379017674,0.8433237637781514,0.9732669082125602,0.9653363786148872,0.9489977503945206,0.9244253677803774,0.049687561193084505,32,1.0,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,8.599750569898517e-17
2.4472182750701905,0.723930215207936,0.7060525417327881,0.315577038286336,False,balanced,15,sqrt,1,13,413,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 13, 'n_estimators': 413}",0.9541808664149087,0.9703107062902927,0.9905913978494623,0.9940476190476188,0.9731899641577061,0.9764641107519978,0.014518177608040314,11,1.0,0.9999999999999999,0.9999999999999999,1.0,0.9999999999999999,1.0,8.599750569898517e-17
3.6181615829467773,0.3680063055591574,0.9659316539764404,0.2392696607274916,False,,15,sqrt,1,11,575,"{'bootstrap': False, 'class_weight': None, 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 11, 'n_estimators': 575}",0.9749999999999999,0.9947856280193237,0.9999999999999998,0.9983333333333333,0.9755555555555555,0.9887349033816424,0.0111174305306894,2,0.9999999999999998,1.0,0.9999999999999999,0.9999999999999998,0.9999999999999999,0.9999999999999998,1.2161883888976234e-16
4.535049343109131,0.5668898295839238,0.5613371372222901,0.16624364725887092,False,balanced,30,log2,3,13,666,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 3, 'min_samples_split': 13, 'n_estimators': 666}",0.953125901875902,0.9023058556904031,0.9835714285714283,0.9899305555555554,0.9713131313131315,0.9600493746012841,0.031481082142297306,18,0.9999999999999998,0.9999999999999998,0.9999999999999999,0.9999999999999998,0.9999999999999999,0.9999999999999998,7.021666937153402e-17
0.6800937652587891,0.15812370708575774,0.3985733509063721,0.30471104683657013,False,balanced,,sqrt,5,8,120,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 120}",0.914530915242022,0.8575339467424342,0.9725497233119185,0.9797049602303225,0.9563956813956815,0.9361430453844758,0.04534254171693579,28,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.764763832092285,0.275227330528341,0.36933236122131347,0.2546351641151461,True,,5,log2,9,15,341,"{'bootstrap': True, 'class_weight': None, 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 9, 'min_samples_split': 15, 'n_estimators': 341}",0.9308002390489858,0.8928509779432942,0.9697041600872245,0.878239729631854,0.8741851525311088,0.9091560518484936,0.03627446061455023,40,0.990240916674671,0.9783959642905351,0.9798605833175664,0.9519898159234251,0.9881195001074036,0.9777213560627203,0.013652870357103365
3.156573534011841,0.28148286021458296,0.538840913772583,0.10768551108522527,False,,5,sqrt,2,16,554,"{'bootstrap': False, 'class_weight': None, 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 16, 'n_estimators': 554}",0.9686426116838487,0.9627586229917884,0.9999999999999998,0.9801056850599184,0.9535327711805474,0.9730079381832205,0.016014593837921434,12,0.9988650335760898,0.9988261226062831,0.9976854158701326,0.9959779393754997,0.9994843234323432,0.9981677669720697,0.0012394306160095827
4.23701024055481,0.2285202955251318,0.9056694030761718,0.17381089706381445,False,,30,sqrt,1,5,661,"{'bootstrap': False, 'class_weight': None, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 661}",0.9729906648451729,0.9928916886253841,0.9999999999999999,0.9999999999999998,0.9772946859903382,0.9886354078921789,0.01139994553930743,3,0.9999999999999999,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,8.599750569898517e-17
3.8733477115631105,0.8379142675215921,0.4364132881164551,0.1934207937731925,False,balanced,5,log2,6,11,576,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 6, 'min_samples_split': 11, 'n_estimators': 576}",0.6302995446725678,0.7622320385683866,0.7982959641733816,0.8249286778071341,0.837847856036841,0.7707208162516621,0.07482661741130459,50,0.9944624892098639,0.9938576620141667,0.9892656899981912,0.9901807181495921,0.9940676382660688,0.9923668395275765,0.0021864707045436724
2.5510331630706786,0.5369715022002758,0.4569204807281494,0.20645607465034763,True,balanced,5,log2,2,11,369,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 11, 'n_estimators': 369}",0.655089583895652,0.7766798229456255,0.7981780682752309,0.8246896131834949,0.8170162981054528,0.7743306772810913,0.06188818876767875,49,0.993330888445187,0.993788656265978,0.9880879849097861,0.9887309905120785,0.9934147509578544,0.9914706542181767,0.0025124221730679205
3.109056854248047,0.8305195237321128,0.3105051517486572,0.11218452295311403,True,balanced,30,log2,7,9,437,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 7, 'min_samples_split': 9, 'n_estimators': 437}",0.90381721902085,0.8454944825590316,0.9740163972500928,0.9702467570082658,0.9749253731343286,0.9337000457945137,0.05164068673280688,29,0.9999999999999999,0.9999999999999999,0.9999999999999998,0.9999999999999999,0.9999999999999999,0.9999999999999998,9.930136612989092e-17
1.2706047534942626,0.2914608052802001,0.13463172912597657,0.0551367789895426,True,,5,sqrt,9,16,164,"{'bootstrap': True, 'class_weight': None, 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 16, 'n_estimators': 164}",0.9264996983198737,0.8687673893630263,0.9644456660665659,0.8692357089617055,0.8943471482014034,0.904659122182515,0.03660823156612787,46,0.9869389315221376,0.9751385876085283,0.971912221329987,0.9491096152026093,0.9855533152229424,0.9737305341772409,0.01360675155433139
4.1295270919799805,0.2995991603552209,0.944401216506958,0.08754242999275191,True,,,log2,1,13,747,"{'bootstrap': True, 'class_weight': None, 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 13, 'n_estimators': 747}",0.9772012578616351,0.9909075616412573,1.0,0.9897560048647004,0.9648646545414163,0.9845458957818017,0.012228984661782794,6,0.9999999999999998,0.9998948032821375,0.9997885220620291,0.9993783192752262,0.9998926116838486,0.9997908512606483,0.00021683748100196138
5.17754602432251,0.780615896254299,0.7372889995574952,0.3629924435783511,False,,10,sqrt,1,9,774,"{'bootstrap': False, 'class_weight': None, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 9, 'n_estimators': 774}",0.9768518518518519,0.9947856280193235,0.9999999999999999,0.9983333333333332,0.9759637188208616,0.989186906405074,0.010572909373287092,1,0.9999999999999998,0.9999999999999998,1.0,0.9999999999999998,0.9999999999999999,0.9999999999999998,1.1102230246251565e-16
0.7892279148101806,0.13931021535417432,0.121830415725708,0.020330187036002378,True,,10,sqrt,7,10,127,"{'bootstrap': True, 'class_weight': None, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 10, 'n_estimators': 127}",0.9342599460362617,0.8651995388530115,0.9660541339779845,0.9268438339943026,0.9016834157814495,0.9188081737286019,0.033771742422364553,35,0.9960433436102929,0.9910135914361105,0.9941190015163798,0.9871303369988056,0.995068315151617,0.992674917742641,0.0032453783338900824
4.209497499465942,0.16459718321628253,0.3952826499938965,0.07285104756749423,True,,15,log2,1,17,602,"{'bootstrap': True, 'class_weight': None, 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 17, 'n_estimators': 602}",0.9772012578616351,0.9928916886253841,0.9999999999999998,0.9866708754208754,0.9663963265610518,0.9846320296937892,0.011800937315862388,5,0.9997917317504945,0.9997885220620291,0.999584440429376,0.9989418866102725,0.9998926116838486,0.9995998385072042,0.00034388324562882887
4.897404718399048,0.9321225579417117,0.6823153018951416,0.35226941010745977,True,balanced,20,sqrt,8,4,712,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 712}",0.8968633886881544,0.8467103407362007,0.9751937912846297,0.9658462547252192,0.9513778175847143,0.9271983186037837,0.048539466600843274,30,0.9999999999999999,0.9998948032821375,1.0,1.0,0.9999999999999999,0.9999789606564274,4.20786871449641e-05
2.941636085510254,0.662741293293893,0.5647931098937988,0.3787511561151699,True,balanced,10,sqrt,5,15,492,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 492}",0.9149951180623078,0.8753728236525964,0.9877450980392156,0.9761524526198438,0.9751515151515153,0.9458834015050958,0.043476584989295304,22,0.9999999999999999,1.0,0.9999999999999999,1.0,0.9999999999999998,1.0,1.2161883888976234e-16
2.1818599700927734,0.5675503045074421,0.3665730953216553,0.1338010010152778,True,,5,log2,3,8,340,"{'bootstrap': True, 'class_weight': None, 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 340}",0.9650931677018633,0.9652593615005914,0.9983333333333333,0.9613967283604432,0.9548952380952382,0.9689955657982938,0.015142351925230422,16,0.9990816777616861,0.9987458081789,0.995952796931638,0.9936324665786928,0.9964527333103111,0.9967730965522457,0.0019929986988279575
4.441255140304565,0.40236671848681055,1.0771040439605712,0.3413564921908587,False,,15,log2,5,8,754,"{'bootstrap': False, 'class_weight': None, 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 754}",0.9666903899240855,0.9402661529688845,0.9853603603603603,0.9763150831991411,0.9443139469226427,0.9625891866750228,0.017641137584300477,17,0.9995917117484943,1.0,0.9995813383147698,0.9993654312791393,0.9996843434343433,0.9996445649553494,0.0002062149738041513
5.228368473052979,0.8982801021922304,0.4715596675872803,0.18087385956071683,True,,15,sqrt,7,3,781,"{'bootstrap': True, 'class_weight': None, 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 3, 'n_estimators': 781}",0.9359491044331666,0.8739169862257932,0.9712279530553984,0.9289990600043996,0.8871616167403937,0.9194509440918303,0.035100303272467576,34,0.9972580881629401,0.9912479795507356,0.9952817617084827,0.9930659752354869,0.9957945134575568,0.9945296636230404,0.0021223398007956702
5.1032530784606935,1.321814614569363,0.41015825271606443,0.14227345875089867,True,balanced,,sqrt,6,13,655,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'min_samples_split': 13, 'n_estimators': 655}",0.9079688312503631,0.8652511090174788,0.9775641025641024,0.9714176041349953,0.977857142857143,0.9400117579648166,0.04570488529615119,25,0.9999999999999999,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,9.930136612989092e-17
2.148557662963867,0.407188916258011,0.5477042198181152,0.36981847479011914,False,balanced,25,sqrt,7,8,289,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 25, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 8, 'n_estimators': 289}",0.8850459510031508,0.8319240338641248,0.9627050535828221,0.9588392857142856,0.9092399714776759,0.9095508591284117,0.048746750778650545,39,0.9999999999999999,0.9999999999999998,1.0,0.9999999999999998,0.9999999999999999,0.9999999999999998,1.2161883888976234e-16
2.053450679779053,0.3943169905489848,0.38816237449645996,0.08276031618882249,True,,,sqrt,9,14,358,"{'bootstrap': True, 'class_weight': None, 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 14, 'n_estimators': 358}",0.9080253335856988,0.8496810866044184,0.9707794289044289,0.8959367031931827,0.8596616223396693,0.8968168349254796,0.04289326048287871,47,0.9935961860689951,0.9820898850614144,0.9883624576903112,0.9770780328572244,0.9921045509977898,0.9866462225351469,0.006218541158872909
2.2500202655792236,0.6677592502969018,0.1826901912689209,0.03167767301825714,True,balanced,10,sqrt,5,2,333,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 333}",0.9136462167747922,0.8620721060600848,0.9778435672514619,0.9694308408982321,0.9692735042735046,0.938453247051615,0.04452092620671563,26,1.0,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,8.599750569898517e-17
5.061557483673096,0.6212960201153928,1.1421888828277589,0.3699953695018298,False,balanced,30,sqrt,6,10,791,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'min_samples_split': 10, 'n_estimators': 791}",0.8936968353138485,0.838810763991794,0.9651459686823254,0.9590752242926155,0.9353883199970157,0.9184234224555198,0.04705943596442365,36,1.0,1.0,0.9999999999999999,1.0,0.9999999999999998,1.0,1.1102230246251565e-16
4.634272718429566,0.8187945427633072,0.37882256507873535,0.10205776193845725,True,balanced,,log2,4,13,609,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 13, 'n_estimators': 609}",0.9368554384509882,0.8956253423416582,0.9905913978494623,0.9841165970045278,0.9733253731343285,0.9561028297561931,0.035493202281593556,19,0.9999999999999998,0.9999999999999999,0.9999999999999998,0.9999999999999999,0.9999999999999999,0.9999999999999998,8.599750569898517e-17
0.9068716049194336,0.06914806218940854,0.14951887130737304,0.03406950266368168,True,balanced,10,sqrt,5,18,180,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 18, 'n_estimators': 180}",0.9331594911285063,0.8843638806677595,0.9827235772357721,0.9767524273577495,0.9692687559354227,0.949253626465042,0.03673343807681126,21,0.9999999999999998,0.9999999999999998,0.9999999999999999,1.0,0.9999999999999998,0.9999999999999998,1.1102230246251565e-16
2.2529104709625245,0.09446799067966337,0.3637641429901123,0.3707615654853666,True,,5,log2,6,6,324,"{'bootstrap': True, 'class_weight': None, 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 6, 'min_samples_split': 6, 'n_estimators': 324}",0.9465032012502519,0.9163469092954594,0.981889638139638,0.9283325688839843,0.917522138916768,0.9381188912972203,0.024413899515702116,27,0.9957672333731044,0.9921007749738221,0.9923287202494058,0.9846545123321732,0.9926799658950646,0.9915062413647139,0.003674501724919968
4.9328537940979,0.4459316548421297,0.6927863597869873,0.21138284107492955,True,,25,log2,5,13,771,"{'bootstrap': True, 'class_weight': None, 'max_depth': 25, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 13, 'n_estimators': 771}",0.9540676847662142,0.892513493701574,0.9784373235460191,0.9552537749106376,0.9218216365007124,0.9404187826850314,0.029975154813090134,24,0.9988742448351887,0.99748470018006,0.9966188719413305,0.9971522165884359,0.9975457158393237,0.9975351498768678,0.000745926977312517
1.7845705986022948,0.644511870868961,0.2722409725189209,0.0943038100866794,False,balanced,30,log2,7,12,283,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 7, 'min_samples_split': 12, 'n_estimators': 283}",0.8851183832789731,0.8325118034420358,0.9580222129764462,0.958356193926846,0.909239971477676,0.9086497130203954,0.04745404335864748,41,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,9.930136612989092e-17
4.570883274078369,0.5986901185973549,0.6752309799194336,0.22178240500894644,True,,30,log2,8,6,709,"{'bootstrap': True, 'class_weight': None, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 8, 'min_samples_split': 6, 'n_estimators': 709}",0.9161354364842735,0.8606486060003038,0.9686422005262583,0.9073183340357452,0.8786108737030522,0.9062710901499266,0.03697311480469937,44,0.9968705260484955,0.9873026282612873,0.9928076949758301,0.9841402962932598,0.9949263439978453,0.9912094979153437,0.0047676757489776974
1.6939611911773682,0.8812924052421904,0.23055577278137207,0.1705021765162679,False,balanced,10,sqrt,1,10,223,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 223}",0.9479189190063173,0.9658315295815294,0.9873744472460737,0.9868589743589743,0.9742771929824563,0.9724522126350701,0.01469200029127126,13,0.9999999999999999,1.0,1.0,0.9999999999999998,0.9999999999999999,1.0,1.2161883888976234e-16
2.838831663131714,0.5154210770361366,0.6083134174346924,0.15811641484355413,True,balanced,20,sqrt,4,5,502,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 502}",0.9199515792256656,0.8584617395298128,0.9844117647058822,0.9821445161119071,0.9738935574229695,0.9437726313992474,0.04873725818110308,23,0.9999999999999998,0.9999999999999998,0.9999999999999999,1.0,0.9999999999999999,0.9999999999999998,1.2161883888976234e-16
3.7539049625396728,0.5798374983157676,0.5068082809448242,0.2480672527338832,False,,30,sqrt,4,8,588,"{'bootstrap': False, 'class_weight': None, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 588}",0.9692554500703234,0.9714836472424782,0.9940476190476188,0.9897560048647005,0.9611950686994166,0.9771475579849076,0.01259708032268813,10,0.9998948032821375,0.9999999999999998,0.9997885220620292,0.9995813383147696,0.9998926116838485,0.9998314550685569,0.0001418183029425163
4.0841320037841795,0.8118852350124393,0.43928847312927244,0.15446209933234212,True,balanced,30,log2,8,2,572,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 572}",0.8966816244175126,0.8430479114358652,0.9719359410430837,0.9675111776310841,0.9538095238095239,0.9265972356674139,0.04969002083734971,31,1.0,0.9999999999999999,1.0,1.0,0.9999999999999998,1.0,1.1102230246251565e-16
1.6828462123870849,0.335491371790499,0.3038333892822266,0.22793590269099256,False,,30,log2,3,8,243,"{'bootstrap': False, 'class_weight': None, 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 243}",0.9703815261044176,0.9811807472762849,0.9928160919540228,0.9913532270869226,0.9663828707167753,0.9804228926276848,0.010691952127791815,8,1.0,0.9999999999999999,1.0,0.9997885220620292,0.9999999999999999,0.9999577044124057,8.459117518830882e-05
3.048561429977417,0.3123497378785631,0.6669981479644775,0.3629142989462111,False,balanced,,log2,1,3,403,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 403}",0.9664135349960677,0.9916666666666665,0.9940476190476188,0.9967948717948718,0.9722268907563028,0.9842299166523055,0.012418266503941526,7,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,4.965068306494546e-17
2.656918525695801,0.7550273142089698,0.5265643119812011,0.39498704337224494,False,balanced,20,sqrt,7,10,332,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 10, 'n_estimators': 332}",0.8907037227758385,0.833455445005751,0.9610785083648651,0.9589361187058554,0.9077347399664475,0.9103817069637514,0.04741218376481133,38,0.9999999999999998,1.0,0.9999999999999999,0.9999999999999998,0.9999999999999997,0.9999999999999998,1.2161883888976234e-16
5.055583095550537,0.08758333619635088,0.4960339546203613,0.06572357785534531,True,,10,log2,8,2,727,"{'bootstrap': True, 'class_weight': None, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 727}",0.9236467236467235,0.862702818039514,0.9691611913393668,0.9056068630081787,0.8715130192769247,0.9065261230621416,0.03837580300475,43,0.9962190203247583,0.9870126077367745,0.9923307027886722,0.9845497756754884,0.994755946675186,0.9909736106401759,0.004485917685260238
2.0401548862457277,0.9305548147793461,0.45419921875,0.40579740780268714,True,,15,log2,8,4,211,"{'bootstrap': True, 'class_weight': None, 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 211}",0.9152497846683891,0.8218691158682596,0.9561015373515372,0.8920322270322267,0.8716647860212894,0.8913834901883405,0.044675545954042405,48,0.9930492069291397,0.9829456321567522,0.9909921543666409,0.9765712067970178,0.9944728498574281,0.9876062100213957,0.006807846344902781
2.6572681427001954,0.4725455088707806,0.5902063369750976,0.2225876984509853,False,,10,sqrt,2,15,437,"{'bootstrap': False, 'class_weight': None, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 15, 'n_estimators': 437}",0.9730392156862744,0.9856885445472402,0.9999999999999999,0.9965972222222221,0.9706675508399647,0.9851985066591402,0.011901698136996921,4,1.0,1.0,1.0,0.9997885220620292,0.9999999999999998,0.9999577044124057,8.459117518830882e-05
1.8486127376556396,0.3651278368143279,0.6795673370361328,0.23282382374067578,False,balanced,10,log2,9,5,260,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 9, 'min_samples_split': 5, 'n_estimators': 260}",0.8399486284412753,0.833660026108844,0.9635440947940948,0.9610593512767425,0.9428743886743887,0.9082172978590689,0.0587772898442588,42,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,9.930136612989092e-17
1.7696228981018067,0.29200329332442226,0.3096173286437988,0.1725132702625483,False,,25,sqrt,4,9,234,"{'bootstrap': False, 'class_weight': None, 'max_depth': 25, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 9, 'n_estimators': 234}",0.9722222222222221,0.9706241003363982,0.9953703703703702,0.9897560048647004,0.96182041171798,0.9779586219023342,0.012565751432528381,9,0.9998948032821375,0.9999999999999999,0.9999999999999999,0.9995813383147697,0.9998926116838486,0.9998737506561511,0.0001537411606977024
5.01347393989563,0.14664042473516356,0.3628393173217773,0.07670544785728685,True,,,log2,3,15,769,"{'bootstrap': True, 'class_weight': None, 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 3, 'min_samples_split': 15, 'n_estimators': 769}",0.974141081871345,0.9664756171096751,0.9932471664808621,0.9780770557944469,0.9482699908786867,0.9720421824270031,0.014741642816218824,14,0.9997917317504945,0.9987357597440581,0.9983253095681299,0.9967850146117361,0.9991987179487177,0.9985673067246272,0.0010160119090896287
2.0673149108886717,0.6688343728685735,0.5514888286590576,0.3753363646743025,False,balanced,20,sqrt,6,9,382,"{'bootstrap': False, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'min_samples_split': 9, 'n_estimators': 382}",0.8973145969531022,0.8409787626555918,0.9685017629121402,0.9590752242926155,0.925872571872572,0.9183485837372043,0.046171698786114754,37,0.9999999999999998,0.9999999999999999,1.0,0.9999999999999998,1.0,0.9999999999999998,1.4895204919483638e-16
3.947388458251953,0.2157197636533083,0.38179807662963866,0.11434786741671073,True,balanced,20,log2,1,16,580,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 16, 'n_estimators': 580}",0.9411331590837159,0.9721379737588738,0.9967948717948717,0.9848316582449514,0.9624242424242426,0.9714643810613313,0.019091771633146334,15,0.9999999999999999,0.9999999999999999,1.0,0.9999999999999998,0.9999999999999997,1.0,1.9229626863835638e-16
4.341076612472534,0.8526712788070206,0.2659006595611572,0.0543472977409024,True,balanced,20,log2,3,5,646,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 646}",0.9399838977170633,0.8993564919639065,0.9860089869281046,0.9836188750862662,0.9713759052007902,0.956068831379226,0.03275588150059241,20,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,9.930136612989092e-17
